Date	EntityType	Entity	Account	Tweet	Chain ID	Threat category	Comment	Attribution
10/04/2023	Address	0x85EeFb099887eab77d7D5e96e9C588aA1771632a	@AegisWeb3	https://twitter.com/AegisWeb3/status/1709592653845909550	1	Unknown	Twitter Bot	
10/04/2023	Address	0x85EeFb099887eab77d7D5e96e9C588aA1771632a	@AegisWeb3	https://twitter.com/AegisWeb3/status/1709592653845909550	1	Unknown	Twitter Bot	
10/06/2023	Address	0x7530731E8E438bA3bdF790E731026CffCF19b805	@realScamSniffer	https://twitter.com/realScamSniffer/status/1710423555027202356	1	Unknown	Twitter Bot	
10/06/2023	Address	0x90701b01b2ea8914aba8108c4834bba64650b373	@realScamSniffer	https://twitter.com/realScamSniffer/status/1710423551025795535	1	Unknown	Twitter Bot	
10/06/2023	Address	0x4103baBcFA68E97b4a29fa0b3C94D66afCF6163d	@realScamSniffer	https://twitter.com/realScamSniffer/status/1710324437705457763	1	Unknown	Twitter Bot	
10/06/2023	Address	0x9f6E73b0A98679458680d381E7f4948CFD72fb34	@DeDotFiSecurity	https://twitter.com/DeDotFiSecurity/status/1710288469166104772	1	Unknown	Twitter Bot	
10/06/2023	Address	0x3A11e091A9F3F0f1FBbde73C8C88242D64568e83	@zachxbt	https://twitter.com/zachxbt/status/1710124475302248493	1	Unknown	Twitter Bot	
10/06/2023	Address	0x9f6E73b0A98679458680d381E7f4948CFD72fb34	@DeDotFiSecurity	https://twitter.com/DeDotFiSecurity/status/1710288469166104772	1	Unknown	Twitter Bot	
10/06/2023	Address	0x67f09504bdb0b1c582f6f4318495e5319b57b888	@CertiKAlert	https://twitter.com/CertiKAlert/status/1710218626358222914	1	Unknown	Twitter Bot	
10/06/2023	Address	0x7530731E8E438bA3bdF790E731026CffCF19b805	@realScamSniffer	https://twitter.com/realScamSniffer/status/1710423555027202356	1	Unknown	Twitter Bot	
10/06/2023	Address	0x4103baBcFA68E97b4a29fa0b3C94D66afCF6163d	@realScamSniffer	https://twitter.com/realScamSniffer/status/1710324437705457763	1	Unknown	Twitter Bot	
10/06/2023	Address	0x90701b01b2ea8914aba8108c4834bba64650b373	@realScamSniffer	https://twitter.com/realScamSniffer/status/1710423551025795535	1	Unknown	Twitter Bot	
10/06/2023	Address	0x7530731E8E438bA3bdF790E731026CffCF19b805	@realScamSniffer	https://twitter.com/realScamSniffer/status/1710423555027202356	1	Unknown	Twitter Bot	
10/06/2023	Address	0x4103baBcFA68E97b4a29fa0b3C94D66afCF6163d	@realScamSniffer	https://twitter.com/realScamSniffer/status/1710324437705457763	1	Unknown	Twitter Bot	
10/06/2023	Address	0x9f6E73b0A98679458680d381E7f4948CFD72fb34	@DeDotFiSecurity	https://twitter.com/DeDotFiSecurity/status/1710288469166104772	1	Unknown	Twitter Bot	
10/06/2023	Address	0x90701b01b2ea8914aba8108c4834bba64650b373	@realScamSniffer	https://twitter.com/realScamSniffer/status/1710423551025795535	1	Unknown	Twitter Bot	
10/06/2023	Address	0x3A11e091A9F3F0f1FBbde73C8C88242D64568e83	@zachxbt	https://twitter.com/zachxbt/status/1710124475302248493	1	Unknown	Twitter Bot	
