Date	Address	Account	Tweet	Chain ID	Threat category	Comment
03/27/23	0x7f5723783c650a085ed15c675651fab4eb50fbd7	@realScamSniffer	https://twitter.com/realScamSniffer/status/1640311496461918209?s=20	56	Ice phishing    - 
03/27/23	0xb0bb54aefcfd8594193d942af225b62080b8588f	@realScamSniffer	https://twitter.com/realScamSniffer/status/1640311496461918209?s=20	56	Ice phishing	Smart_contract
03/27/23	0x97a259f23b95f8e090a7000fc75633ea8e2209fc	@realScamSniffer	https://twitter.com/realScamSniffer/status/1640311496461918209?s=20	56	Ice phishing	- 
03/27/23	0xbaca2500b0f3009b420a7592bb1485e7ba419d76	@realScamSniffer	https://twitter.com/realScamSniffer/status/1640311496461918209?s=20	56	Ice phishing	Tag_Fake_Phishing707
03/27/23	0x2c1f05e120710de792061031cfb05847ce53fc56	@realScamSniffer	https://twitter.com/realScamSniffer/status/1640311498408075264?s=20	56	Ice phishing	DND_Token_(DungeonSwap_Token)_Exploiter
03/27/23	0xa31674e960dba2ced7afcc431ea176fc080ad36a	@realScamSniffer	https://twitter.com/realScamSniffer/status/1640311498408075264?s=20	56	Ice phishing	SwapXProxy_Exploiter
03/27/23	0xc4bea60f5644b20ebb4576e34d84854f9588a7e2	@realScamSniffer	https://twitter.com/realScamSniffer/status/1640311498408075264?s=20	56	Ice phishing	DND_Token_Exploiter_Contract
03/27/23	0x1d1a34cebdcff3fb4a40ed45245fd8a1daf8a94a	@realScamSniffer	https://twitter.com/realScamSniffer/status/1640311498408075264?s=20	56	Ice phishing	Tag_Phish_/_Hack_Fake_Phishing742
03/27/23	0xdead40082286f7e57a56d6e5efe242b9ac83b137	@realScamSniffer	https://twitter.com/realScamSniffer/status/1640311498408075264?s=20	56	Ice phishing	Tag_Phish_/_Hack_Fake_Phishing742
03/27/23	0x636cc5d886F928c2E33d0d52b0fcAe0155CbCE25	@DeDotFiSecurity	https://twitter.com/DeDotFiSecurity/status/1640289972094631941?s=20	56	Ice phishing	Token_appears_to_be_a_honeypot
03/27/23	0x6939432e462f7dCB6a3Ca39b9723d18a58FE9A65	@CertiKAlert	https://twitter.com/CertiKAlert/status/1640288904317378560?s=20	1	Ice phishing	Tag_Fake_Phishing76357
03/27/23	0x636cc5d886F928c2E33d0d52b0fcAe0155CbCE25	@CertiKAlert	https://twitter.com/CertiKAlert/status/1640277284304084993?s=20	56	Soft rug pull	Token_appears_to_be_a_honeypot
03/27/23	0xc189e353ae001a727b1cefecc9c43c68825a6c0f	@CertiKAlert	https://twitter.com/CertiKAlert/status/1640230218647633920?s=20	1	Ice phishing	- 
03/27/23	0x7Da25Bc4cFAed3F29414C6779676e53B19a356f5	@CertiKAlert	https://twitter.com/CertiKAlert/status/1640073891530915853?s=20	10	Hard rug pull	Kokomo_finance_possible_slippage
03/27/23	0x8Ae14cE43F71201bb79BABD00cc8d00a7fAdb3bD	@CertiKAlert	https://twitter.com/CertiKAlert/status/1639957693401120768?s=20	56	Hard rug pull	#slippage_on_project_@SavantAILive_(SavantAI)
03/27/23	0xe2210f70d229904436DF2A8071f0bd72F643A1Cc	@CertiKAlert	https://twitter.com/CertiKAlert/status/1639896324865662976?s=20	56	Ice phishing	suspicious_activity
03/27/23	0xc189e353ae001a727b1cefecc9c43c68825a6c0f	@CertiKAlert	https://twitter.com/CertiKAlert/status/1639786145474125825?s=20	1	Ice phishing	suspicious_activity
03/27/23	0xCEd5341d789c7eB5eb37e528bd7580f731FB4b0d	@CertiKAlert	https://twitter.com/CertiKAlert/status/1639610945914966016?s=20	1	Ice phishing	Scammer_in_Blur
03/27/23	0x3CCF31A2Eabb2b83f4F0C05169C222911dBF09F8	@Alchemyst0x	https://twitter.com/Alchemyst0x/status/1639508860682612736?s=20	42161	Ice phishing	Arb_air_drop
03/27/23	0x18d0230037cbcc426d49687f5ae309aa5b9306f2	@realScamSniffer	https://twitter.com/realScamSniffer/status/1639260173746200580?s=20	1	Ice phishing	
03/28/23	0xfe4B0EEb966f60052a68eaC9F90F5bDDDa878a85	@PeckShieldAlert	https://twitter.com/PeckShieldAlert/status/1640639471631892482?s=20	1	Protocol attack	Cashio_App_Exploiter_2_laundering_stolen_funds
03/28/23	0x04C6459042719CC3DD7514622097C229572D89AC	@CertiKAlert	https://twitter.com/CertiKAlert/status/1640583064245133312?s=20	1	Ice phishing	Tag_Fake_Phishing138590
03/28/23	0x4a5731d84fe9ebd67e367efa337dcedadebf2112	@CertiKAlert	https://twitter.com/CertiKAlert/status/1640552746049732608?s=20	56	Hard rug pull	Price_slippage_by_contract_developer_(not_original)_and_funded_by_account_Changenow
