bot_id,alert_id,type,location,attacker_address_location_in_description,metadata_field,address_information
0x067e4c4f771f288c686efa574b685b98a92918f038a478b82c9ac5b5b6472732,NFT-WASH-TRADE,eoa,metadata,,seller_wallet,
0x067e4c4f771f288c686efa574b685b98a92918f038a478b82c9ac5b5b6472732,NFT-WASH-TRADE,eoa,metadata,,buyer_wallet,
0xdccd708fc89917168f3a793c605e837572c01a40289c063ea93c2b74182cd15f,AK-AZTEC-PROTOCOL-DEPOSIT-EVENT,eoa,description,8,,
0x127e62dffbe1a9fa47448c29c3ef4e34f515745cb5df4d9324c2a0adae59eeef,AK-AZTEC-PROTOCOL-FUNDED-ACCOUNT-INTERACTION-0,eoa,description,0,,
0xc608f1aff80657091ad14d974ea37607f6e7513fdb8afaa148b3bff5ba305c15,HARD-RUG-PULL-HONEYPOT-DYNAMIC,eoa,description,0,,
0xc608f1aff80657091ad14d974ea37607f6e7513fdb8afaa148b3bff5ba305c15,HARD-RUG-PULL-HIDDENFEEMODIFIERS-DYNAMIC,eoa,description,0,,
0xf234f56095ba6c4c4782045f6d8e95d22da360bdc41b75c0549e2713a93231a4,SOFT-RUG-PULL-SUS-LIQ-POOL-CREATION,eoa,metadata,,deployer,
0x8badbf2ad65abc3df5b1d9cc388e419d9255ef999fb69aac6bf395646cf01c14,ICE-PHISHING-HIGH-NUM-APPROVALS,eoa,description,0,,
0x8badbf2ad65abc3df5b1d9cc388e419d9255ef999fb69aac6bf395646cf01c14,ICE-PHISHING-APPROVAL-FOR-ALL,eoa,description,0,,
0xee275019391109f9ce0de16b78e835c261af1118afeb1a1048a08ccbf67c3ea8,SOCIAL-ENG-CONTRACT-CREATION,eoa,label,,attacker,
0xee275019391109f9ce0de16b78e835c261af1118afeb1a1048a08ccbf67c3ea8,SOCIAL-ENG-CONTRACT-CREATION-NULL-ADDRESS,eoa,label,,attacker,
0xee275019391109f9ce0de16b78e835c261af1118afeb1a1048a08ccbf67c3ea8,SOCIAL-ENG-EOA-CREATION-NULL-ADDRESS,eoa,label,,attacker,
0x9ba66b24eb2113ca3217c5e02ac6671182247c354327b27f645abb7c8a3e4534,Ice-phishing-web,eoa,label,,scammer,
0x9ba66b24eb2113ca3217c5e02ac6671182247c354327b27f645abb7c8a3e4534,Fraudulent-nft-order,eoa,label,,phish,
0x9ba66b24eb2113ca3217c5e02ac6671182247c354327b27f645abb7c8a3e4534,Ice-phishing,eoa,label,,phish,
0x9ba66b24eb2113ca3217c5e02ac6671182247c354327b27f645abb7c8a3e4534,Native-ice-phishing,eoa,label,,phish,
0x9ba66b24eb2113ca3217c5e02ac6671182247c354327b27f645abb7c8a3e4534,Address-poisoning,eoa,label,,phish,
0x9ba66b24eb2113ca3217c5e02ac6671182247c354327b27f645abb7c8a3e4534,Phishing-drainer,eoa,label,,affiliate,
0x9ba66b24eb2113ca3217c5e02ac6671182247c354327b27f645abb7c8a3e4534,Phishing-drainer,eoa,label,,drainer,
0x4aa29f0e18bd56bf85dd96f568a9affb5a367cec4df4b67f5b4ed303ff15271e,EOA-PHISHING-SCAMMER,eoa,label,,scammer-eoa,
0x4aa29f0e18bd56bf85dd96f568a9affb5a367cec4df4b67f5b4ed303ff15271e,EOA-PHISHING-SCAMMER,eoa,label,,scammerEoa,
0x112eaa6e9d705efb187be0073596e1d149a887a88660bd5491eece44742e738e,VICTIM-NOTIFIER-EOA,eoa,metadata,,scammer_eoa,
0x112eaa6e9d705efb187be0073596e1d149a887a88660bd5491eece44742e738e,SCAM-NOTIFIER-EOA,eoa,metadata,,scammer_eoa,
